<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Collections - C64CD&apos;96</name>
		<rom name="C64CD&apos;96 Disk 0064 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="57d926b5" md5="eccde078fcb060db09dda4aafaddab2b" sha1="068ef7df82ecc753ffa6da65be746ab01fc3c565"/>
	</game>
	<game name="C64CD&apos;96 Disk 0067 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0067 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0067 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="335265a5" md5="cba65c323b1b894688702ab0143dc87a" sha1="b97dfa677a54164a66b881289e11ad0bc980c26a"/>
	</game>
	<game name="C64CD&apos;96 Disk 0068 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0068 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0068 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="db820faf" md5="7562119802fd1ad780e42d4c43f6930b" sha1="654b8e29c192a877f99bbffb199ffc0b6ec8dbc3"/>
	</game>
	<game name="C64CD&apos;96 Disk 0069 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0069 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0069 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c4b310ca" md5="750718db346a454fe46101d6118902f9" sha1="283aab13ab7d33a25b3c756ad07b1555199cb427"/>
	</game>
	<game name="C64CD&apos;96 Disk 0070 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0070 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0070 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8bc59977" md5="67f007dfb8a0ae877d48216cb862ba7a" sha1="a32ee7e79a5c36422771dd4e43f8625df2fa3804"/>
	</game>
	<game name="C64CD&apos;96 Disk 0071 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0071 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0071 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d81667f1" md5="88c90098cb39b5e3313d4d9316585e72" sha1="d7beca0b2f73c6f7179f66f0ab663c326d1b9f22"/>
	</game>
	<game name="C64CD&apos;96 Disk 0072 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0072 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0072 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1ef3d542" md5="e5411e4e196b1a388a787ec44cc9e29f" sha1="f868d147914809d9bfb48ed2e3ee3c7d34ea508b"/>
	</game>
	<game name="C64CD&apos;96 Disk 0073 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0073 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0073 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="968dc36e" md5="eb08b83c434f82255e47a9614e7af7b7" sha1="dfc51ba91d0f90b1a9e981ebb982a8f72ca9d075"/>
	</game>
	<game name="C64CD&apos;96 Disk 0074 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0074 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0074 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4e680412" md5="3b13f178329bcb93dec00f7986c4548c" sha1="e79fca9b7df4336b5c15670051c1196925599a04"/>
	</game>
	<game name="C64CD&apos;96 Disk 0075 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0075 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0075 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="47a9c011" md5="dc8b4a388e0682b506ec266879d55104" sha1="58d981c23d54c96d2478f189a61586958bad5d35"/>
	</game>
	<game name="C64CD&apos;96 Disk 0076 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0076 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0076 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4d7e597a" md5="e6e533006134e0415f4f5da6952180aa" sha1="1b766b80ca44d708a51c6513a4475cded2817bc9"/>
	</game>
	<game name="C64CD&apos;96 Disk 0077 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0077 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0077 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5cd64ff6" md5="ed132005bd4aa21108bcffd79adee4d8" sha1="168b954bbf6bf73cec2217cbbf5617465c0dcf70"/>
	</game>
	<game name="C64CD&apos;96 Disk 0078 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0078 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0078 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="058e31a1" md5="4081538b2292e6eb045f279ead18c523" sha1="6bea1a2024d25c92e7a427e06c2a21d8011411ba"/>
	</game>
	<game name="C64CD&apos;96 Disk 0079 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0079 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0079 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="cf4f4f0c" md5="da8f709cbb85ae6fe44c8e892ea75e7e" sha1="51ebc7187e472f05a7c63bbd759df1c5f5dc9010"/>
	</game>
	<game name="C64CD&apos;96 Disk 0080 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0080 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0080 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="e2e92ac2" md5="8cb1b77bc59aa97f55e09de67d5d801c" sha1="b62c8fea7ca5c56a8b9075d6f0277fb443216d27"/>
	</game>
	<game name="C64CD&apos;96 Disk 0081 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0081 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0081 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c4464d53" md5="dd2cd9d78bebb5d61c343026780bc4dc" sha1="4e834d458cc32dcfd09139fa1a4b358af1d18060"/>
	</game>
	<game name="C64CD&apos;96 Disk 0082 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0082 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0082 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="91641760" md5="ab30da37e6b118d86455044fbf247fe7" sha1="84b152fdf025b7f670cecee4ea33cbfe0e05aa23"/>
	</game>
	<game name="C64CD&apos;96 Disk 0083 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0083 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0083 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7e06ae59" md5="c91c9985e1feb941551d65b34d527922" sha1="5d239e344a07e94549d99e34aace1c5f958a618e"/>
	</game>
	<game name="C64CD&apos;96 Disk 0084 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0084 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0084 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d20ad9cf" md5="be20f62547cc113ba8b06b8478913ad0" sha1="6dd9d626dc23b3f4e71efdfc8ca958f4188363b6"/>
	</game>
	<game name="C64CD&apos;96 Disk 0085 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0085 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0085 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5d4f5eee" md5="6504fd45bad35ca107adba9c0bd959df" sha1="e84aed4d2f817cf2d2a304cda6632e629209c530"/>
	</game>
	<game name="C64CD&apos;96 Disk 0086 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0086 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0086 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="3b1a55ab" md5="4ab9cfef8c0a8124ed0dbf11131cfbdc" sha1="bfe87f27d7a4faac15a963fe881bc0ce453d2878"/>
	</game>
	<game name="C64CD&apos;96 Disk 0087 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0087 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0087 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ed4d9939" md5="c6803a1295a3f77f5949c0bfe1d01282" sha1="0ee7ce129b1b4e249307d6cfb935f1e8424aba42"/>
	</game>
	<game name="C64CD&apos;96 Disk 0088 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0088 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0088 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="17178aee" md5="8c0a8e6e316ce802ed8f1df4988b7c74" sha1="0ac4c4a40a3b8a0b19685a4214791c722ed0dc27"/>
	</game>
	<game name="C64CD&apos;96 Disk 0089 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0089 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0089 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="755d63fa" md5="b90a5d3a711167f88dfc9a8121663563" sha1="13a52f4287d6ff8976bea7dd5229280250cdcc33"/>
	</game>
	<game name="C64CD&apos;96 Disk 0090 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0090 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0090 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b2e8e7d2" md5="0e34863c28b55af9d63174a51d6b69a7" sha1="51cb57f914d17b19d9735d9f3f7021c323382584"/>
	</game>
	<game name="C64CD&apos;96 Disk 0091 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0091 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0091 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="93aa764e" md5="ae4161bda053a5e14c9e0a3a8bab9a02" sha1="525fb80e50e10dcbfb06f34bc497b52c4b3c41e0"/>
	</game>
	<game name="C64CD&apos;96 Disk 0092 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0092 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0092 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="da06c16d" md5="f4177aff87ab35522772a53a2e14e13d" sha1="5ec30efdc0034348a1fd0b9048c7adb5e6fc8aa6"/>
	</game>
	<game name="C64CD&apos;96 Disk 0094 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0094 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0094 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="052e63e2" md5="a36c94f7d231cbc059b39e1db9a6067f" sha1="8cea04da5a9d245ce39c2bd1551dc913eeb8e1ca"/>
	</game>
	<game name="C64CD&apos;96 Disk 0095 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0095 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0095 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="150165f8" md5="5abecd1a8faf7a5d05d6409fa6f1a004" sha1="cb5493bb8a8d1b107d2102a921be1d579541ca9e"/>
	</game>
	<game name="C64CD&apos;96 Disk 0096 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0096 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0096 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b230d172" md5="b4745fb064a19dad65edb2414299aad7" sha1="a53eedd761e524d9e401d016f1895f29edbdc3f6"/>
	</game>
	<game name="C64CD&apos;96 Disk 0097 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0097 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0097 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2ee0feae" md5="455e9dbe252e41a9830f58212b2e4a45" sha1="768067d1f0ae1ed2553b2fdb970bfc7f1f29df33"/>
	</game>
	<game name="C64CD&apos;96 Disk 0098 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0098 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0098 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ca75afa9" md5="8109cbffe35cf03e414181c10f4b7ec5" sha1="24aeb6bef7ef383aeab7ddbb148d19196781b49e"/>
	</game>
	<game name="C64CD&apos;96 Disk 0099 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0099 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0099 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="476da7b3" md5="333819e6af82ad40522cbc2c54c13263" sha1="ff7b29b83e6115d2c2717092e597e43251e3b63e"/>
	</game>
	<game name="C64CD&apos;96 Disk 0100 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0100 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0100 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ed8c7e3a" md5="6a8625aec65ee17beb3932478c52243e" sha1="cb4eea0a79f01946c60ea12943145872d887b79a"/>
	</game>
	<game name="C64CD&apos;96 Disk 0102 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0102 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0102 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ffedc002" md5="fd7bcc9b7726359fca32ac8d5d8f8e77" sha1="93903ba03d1f8aa71aa25bb69fda3de2cf10f87b"/>
	</game>
	<game name="C64CD&apos;96 Disk 0107 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0107 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0107 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="13af7c74" md5="ad059301c11962db64038a8f23afc64f" sha1="136425ff7511bd4695e16010cb940e150b10be92"/>
	</game>
	<game name="C64CD&apos;96 Disk 0108 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0108 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0108 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="33d45bf2" md5="745563f25ce4cf775820cbe1a6b57199" sha1="1f4d4f258732681a020277231c866974e048010d"/>
	</game>
	<game name="C64CD&apos;96 Disk 0109 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0109 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0109 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c28f00fd" md5="d608b67ddec7cdfe2afb6ceecf0f698b" sha1="2cca28da3198ad25c0c4590179c29480acc2a0bc"/>
	</game>
	<game name="C64CD&apos;96 Disk 0110 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0110 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0110 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="47842735" md5="619eaa569243cfb34f55dd7bbf8dad7e" sha1="ff0ec0d8d11badf6288cfef63f0a9561c5046303"/>
	</game>
	<game name="C64CD&apos;96 Disk 0111 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0111 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0111 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5a725c37" md5="bfe9e84ac9a8d717f9b373d7f697fd8b" sha1="82e97d7c1b8828c2945ce836bd1c86e150a43339"/>
	</game>
	<game name="C64CD&apos;96 Disk 0114 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0114 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0114 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="97df58a1" md5="bf15aff1a116dd01c1c99676509313fa" sha1="1d88d5811afd73b82b04c9dfa44196f895957ad7"/>
	</game>
	<game name="C64CD&apos;96 Disk 0115 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0115 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0115 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="e2e580f7" md5="57b1da245e8406996169a612b87c3cb4" sha1="ea5d0482de4aed7a669a55fdc0bce412a76b74f4"/>
	</game>
	<game name="C64CD&apos;96 Disk 0116 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0116 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0116 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ab193dfa" md5="e073f4344317ce9222f90cdad72f46b4" sha1="f6367d116797d1a1e47e3fa84003ce044cde9830"/>
	</game>
	<game name="C64CD&apos;96 Disk 0117 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0117 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0117 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f074d3f9" md5="55dae81dcfa670a9709c906635cb27f2" sha1="2ac15f2970b22072be59d20f1b15e660049f0ab5"/>
	</game>
	<game name="C64CD&apos;96 Disk 0118 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0118 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0118 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="973a50c0" md5="f49fcc4ae0743c040b74962e29b04910" sha1="039f44ce26080c000115791b489beb07d6ea0a90"/>
	</game>
	<game name="C64CD&apos;96 Disk 0119 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0119 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0119 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8ba82029" md5="e84d4c4a07e8dd59753f20ae6a228d92" sha1="9e53348e096ab70ad8ee177b5ef4de87fe74e83b"/>
	</game>
	<game name="C64CD&apos;96 Disk 0120 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0120 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0120 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="560a09e0" md5="61bee2229a0a1e91eb35f3a20375af79" sha1="69c81770597cfeccd59a75fcd70a7ae5d75458dc"/>
	</game>
	<game name="C64CD&apos;96 Disk 0121 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0121 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0121 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ae9413c0" md5="b9e3985951635f17891cbe81784067ec" sha1="7a80b8028bd3e6161ebc7bde2529b232b82b9dd0"/>
	</game>
	<game name="C64CD&apos;96 Disk 0122 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0122 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0122 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7a4f6a80" md5="f1389419e50ea2193d617a1de3a98360" sha1="4c5204367c4f7d51467406d202a81d5f5418d168"/>
	</game>
	<game name="C64CD&apos;96 Disk 0123 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0123 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0123 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="06880f0e" md5="ec717157f03f31a4e7f2e9e76c4c98c8" sha1="38563843dca82bf8b72dd94f9b098b19618a4a54"/>
	</game>
	<game name="C64CD&apos;96 Disk 0124 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0124 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0124 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="400c849a" md5="4122a3b1d871d4e6b948558f1ec6d6d9" sha1="1c32933dae840676e9714c77d0500797e0f16948"/>
	</game>
	<game name="C64CD&apos;96 Disk 0125 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0125 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0125 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d92c429b" md5="1b5a65bf765665df14e8eb194f527ec9" sha1="5567623e3412b4d56f43affcb49b5ae6ff1182be"/>
	</game>
	<game name="C64CD&apos;96 Disk 0126 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0126 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0126 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2f0c599d" md5="903f28bf62c8a56750061840087530f1" sha1="3448339d9cda13f8d667c125cf95bce3309cc2cb"/>
	</game>
	<game name="C64CD&apos;96 Disk 0129 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0129 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0129 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="884325dc" md5="0f1b9da1b0dc7e4537122dc64123162f" sha1="d8a78f41595cbaa6ced1f105e9cdb3c93795b44c"/>
	</game>
	<game name="C64CD&apos;96 Disk 0130 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0130 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0130 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b185774e" md5="a7ac590bedd89c2145bcc1721a207074" sha1="a7099742b70d27b5f618bfd92b084c2ee4deb444"/>
	</game>
	<game name="C64CD&apos;96 Disk 0131 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0131 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0131 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="15811da6" md5="708ce5cd44aeaea65b0fc5577f3b4a7b" sha1="b5f6007a9871ec7746e67a8d67bee206e8d2fe2d"/>
	</game>
	<game name="C64CD&apos;96 Disk 0132 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0132 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0132 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8c4fad95" md5="99da41f2c43daa58dbdf447f657117e3" sha1="f6739f8bc08b2c629c2dbe18ae854dc27b89e32d"/>
	</game>
	<game name="C64CD&apos;96 Disk 0133 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0133 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0133 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8055c12c" md5="deff3319fc20bb9ce65b1c8e2c11f010" sha1="a6fc05912a6e43378488e42859e69a854d3c3bc7"/>
	</game>
	<game name="C64CD&apos;96 Disk 0134 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0134 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0134 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="23fd9de4" md5="0a3d61324451a21d0441d556a71e959a" sha1="6cdbdf3279f2e54d764341ecc1749044751b9d5e"/>
